-- Merging decision tree log ---
application
INJECTED from D:\load\android\app\src\main\AndroidManifest.xml:6:5-53:19
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\1fdb2403d548446caab9bfb7f7eef409\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\d633a57e9173404036275d7f5ee05c7f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\d633a57e9173404036275d7f5ee05c7f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\vikra\.gradle\caches\transforms-3\4ce8cd4ffd6df6738a1841f01cb78292\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\vikra\.gradle\caches\transforms-3\4ce8cd4ffd6df6738a1841f01cb78292\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\f34088880f83344201f6ff076f0ce4cd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\f34088880f83344201f6ff076f0ce4cd\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\vikra\.gradle\caches\transforms-3\697b30f5a84ad67d959cc812b86285c9\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\vikra\.gradle\caches\transforms-3\697b30f5a84ad67d959cc812b86285c9\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vikra\.gradle\caches\transforms-3\7bc7a5cb4061e3ebc2c0e1680d1a901d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vikra\.gradle\caches\transforms-3\7bc7a5cb4061e3ebc2c0e1680d1a901d\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\vikra\.gradle\caches\transforms-3\331e70c3ab99d3660af9967c0faaa99d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\vikra\.gradle\caches\transforms-3\331e70c3ab99d3660af9967c0faaa99d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\vikra\.gradle\caches\transforms-3\ea0c858acb5782edab1dabc01f145a75\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\vikra\.gradle\caches\transforms-3\ea0c858acb5782edab1dabc01f145a75\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\vikra\.gradle\caches\transforms-3\7302904919bc1942b4760af32e444ef6\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\vikra\.gradle\caches\transforms-3\7302904919bc1942b4760af32e444ef6\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vikra\.gradle\caches\transforms-3\f45e401ab5ef80c1077f2c4a5f655df0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\vikra\.gradle\caches\transforms-3\f45e401ab5ef80c1077f2c4a5f655df0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vikra\.gradle\caches\transforms-3\bba1f5db3b5bb2d176b32fff4e784650\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\vikra\.gradle\caches\transforms-3\bba1f5db3b5bb2d176b32fff4e784650\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\vikra\.gradle\caches\transforms-3\63fc23bbbc27f6fb958743b70b7c4108\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\vikra\.gradle\caches\transforms-3\63fc23bbbc27f6fb958743b70b7c4108\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\3226388527d8dbf6f8fc9afa65fec581\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\3226388527d8dbf6f8fc9afa65fec581\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\vikra\.gradle\caches\transforms-3\f04564ae7a3dbf43ba0659128fdf3b50\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\vikra\.gradle\caches\transforms-3\f04564ae7a3dbf43ba0659128fdf3b50\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\063811cbec859a8854c22d360d1680d3\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\063811cbec859a8854c22d360d1680d3\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vikra\.gradle\caches\transforms-3\c6d7381167d9f706378bf4d3201698b4\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\vikra\.gradle\caches\transforms-3\c6d7381167d9f706378bf4d3201698b4\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\d39671a7be5e6eaeb33e96d60c8f5e5a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\d39671a7be5e6eaeb33e96d60c8f5e5a\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\39e6e6f52bfbcdbe999b720ca2da2824\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\39e6e6f52bfbcdbe999b720ca2da2824\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\vikra\.gradle\caches\transforms-3\3c0649dbc5b1f0bbe235e6973ed01719\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\vikra\.gradle\caches\transforms-3\3c0649dbc5b1f0bbe235e6973ed01719\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vikra\.gradle\caches\transforms-3\a1ffacd85ccf864bb5d4d254e2db85f7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\vikra\.gradle\caches\transforms-3\a1ffacd85ccf864bb5d4d254e2db85f7\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\vikra\.gradle\caches\transforms-3\9a6fbedd9b04d555a79e0efd16721216\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\vikra\.gradle\caches\transforms-3\9a6fbedd9b04d555a79e0efd16721216\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.1] C:\Users\vikra\.gradle\caches\transforms-3\96a95d4d8589dee380919ceba8177edc\transformed\lifecycle-reactivestreams-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.1] C:\Users\vikra\.gradle\caches\transforms-3\96a95d4d8589dee380919ceba8177edc\transformed\lifecycle-reactivestreams-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\vikra\.gradle\caches\transforms-3\4ebddf8ed8fb110f039a1c11221c4c36\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\vikra\.gradle\caches\transforms-3\4ebddf8ed8fb110f039a1c11221c4c36\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\vikra\.gradle\caches\transforms-3\e8187f074ac659b990c59a048db0b517\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\vikra\.gradle\caches\transforms-3\e8187f074ac659b990c59a048db0b517\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\vikra\.gradle\caches\transforms-3\ae7b40394c80629bca5f56c4acb95a03\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\vikra\.gradle\caches\transforms-3\ae7b40394c80629bca5f56c4acb95a03\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\vikra\.gradle\caches\transforms-3\3ca9bba3ec350dca19585bc2b74ad0fb\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\vikra\.gradle\caches\transforms-3\3ca9bba3ec350dca19585bc2b74ad0fb\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\vikra\.gradle\caches\transforms-3\20258235d443a4a5d2c1d2f29e783390\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\vikra\.gradle\caches\transforms-3\20258235d443a4a5d2c1d2f29e783390\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\vikra\.gradle\caches\transforms-3\e927d84306699dad398461de43646e7f\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\vikra\.gradle\caches\transforms-3\e927d84306699dad398461de43646e7f\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vikra\.gradle\caches\transforms-3\43be221967089d0a2db8bc04cc97a470\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vikra\.gradle\caches\transforms-3\43be221967089d0a2db8bc04cc97a470\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\vikra\.gradle\caches\transforms-3\9a6dbf20a12612efca271221a9b6a0ea\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\vikra\.gradle\caches\transforms-3\9a6dbf20a12612efca271221a9b6a0ea\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vikra\.gradle\caches\transforms-3\67ebd876345445f20d9231c990196689\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vikra\.gradle\caches\transforms-3\67ebd876345445f20d9231c990196689\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vikra\.gradle\caches\transforms-3\08becddb2e3ac667ba60527e5f6c2733\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vikra\.gradle\caches\transforms-3\08becddb2e3ac667ba60527e5f6c2733\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\bb1bcc19fc7d6e0bb68c24434d7fa292\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\bb1bcc19fc7d6e0bb68c24434d7fa292\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\vikra\.gradle\caches\transforms-3\ce1d23d6da18dda543aaa1f4a9f81b82\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\vikra\.gradle\caches\transforms-3\ce1d23d6da18dda543aaa1f4a9f81b82\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\vikra\.gradle\caches\transforms-3\e6d3ef4108b9341767cccbb6b590aa50\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\vikra\.gradle\caches\transforms-3\e6d3ef4108b9341767cccbb6b590aa50\transformed\sqlite-2.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\2df229c2fd9361455ae593e432258d71\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\2df229c2fd9361455ae593e432258d71\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\vikra\.gradle\caches\transforms-3\bbfb25e27472a3f256dd63bc19c542d8\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\vikra\.gradle\caches\transforms-3\bbfb25e27472a3f256dd63bc19c542d8\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\a909a9a9f3170c7b1c9591cd2a9759d9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\a909a9a9f3170c7b1c9591cd2a9759d9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vikra\.gradle\caches\transforms-3\388bdc74a3add1d09d98f0b47ff3f333\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\vikra\.gradle\caches\transforms-3\388bdc74a3add1d09d98f0b47ff3f333\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vikra\.gradle\caches\transforms-3\ca75b28b897d1dd34cbc0d5f4392ec09\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vikra\.gradle\caches\transforms-3\ca75b28b897d1dd34cbc0d5f4392ec09\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vikra\.gradle\caches\transforms-3\e803e1487a947da7dc038a8eff8ca218\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vikra\.gradle\caches\transforms-3\e803e1487a947da7dc038a8eff8ca218\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\vikra\.gradle\caches\transforms-3\180c5f8f488976ec656e5bf4c5b39463\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\vikra\.gradle\caches\transforms-3\180c5f8f488976ec656e5bf4c5b39463\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\vikra\.gradle\caches\transforms-3\31102feff69e3359ebab8f7b80540036\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\vikra\.gradle\caches\transforms-3\31102feff69e3359ebab8f7b80540036\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\f860e1d1dc2c9d01e5a0082357db727b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\f860e1d1dc2c9d01e5a0082357db727b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\679710217f953aa0b319464532d75ea7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\679710217f953aa0b319464532d75ea7\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\40a8c20ee000f576dca46c85353c5126\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\vikra\.gradle\caches\transforms-3\40a8c20ee000f576dca46c85353c5126\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\vikra\.gradle\caches\transforms-3\e37f0fb3b01567111f2c3f918ddaa932\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\vikra\.gradle\caches\transforms-3\e37f0fb3b01567111f2c3f918ddaa932\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
